Release date,Product,Platform,Impact,Max Severity,Article,Article (Link),Download,Download (Link),Build Number,Details,Details (Link)
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),,Remote Code Execution,Important,5062632,https://support.microsoft.com/help/5062632,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062632,6.1.7601.27820,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),,Remote Code Execution,Important,5062619,https://support.microsoft.com/help/5062619,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062619,6.1.7601.27820,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1,,Remote Code Execution,Important,5062632,https://support.microsoft.com/help/5062632,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062632,6.1.7601.27820,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1,,Remote Code Execution,Important,5062619,https://support.microsoft.com/help/5062619,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062619,6.1.7601.27820,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),,Remote Code Execution,Important,5062624,https://support.microsoft.com/help/5062624,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062624,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),,Remote Code Execution,Important,5062618,https://support.microsoft.com/help/5062618,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062618,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for x64-based Systems Service Pack 2,,Remote Code Execution,Important,5062624,https://support.microsoft.com/help/5062624,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062624,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for x64-based Systems Service Pack 2,,Remote Code Execution,Important,5062618,https://support.microsoft.com/help/5062618,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062618,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),,Remote Code Execution,Important,5062624,https://support.microsoft.com/help/5062624,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062624,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),,Remote Code Execution,Important,5062618,https://support.microsoft.com/help/5062618,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062618,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for 32-bit Systems Service Pack 2,,Remote Code Execution,Important,5062624,https://support.microsoft.com/help/5062624,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062624,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2008 for 32-bit Systems Service Pack 2,,Remote Code Execution,Important,5062618,https://support.microsoft.com/help/5062618,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062618,6.0.6003.23418,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2016 (Server Core installation),,Remote Code Execution,Important,5062560,https://support.microsoft.com/help/5062560,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062560,10.0.14393.8246,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2016,,Remote Code Execution,Important,5062560,https://support.microsoft.com/help/5062560,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062560,10.0.14393.8246,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2025,,Remote Code Execution,Important,5062553,https://support.microsoft.com/help/5062553,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062553,10.0.26100.4652,CVE-2025-49669,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49669
8-Jul-25,Windows Server 2022,,Elevation of Privilege,Important,5062572,https://support.microsoft.com/help/5062572,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062572,10.0.20348.3932,CVE-2025-49665,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49665
8-Jul-25,Windows Server 2019 (Server Core installation),,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49665,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49665
8-Jul-25,Windows Server 2019,,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49665,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49665
8-Jul-25,Windows 10 Version 1809 for x64-based Systems,,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49665,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49665
8-Jul-25,Windows 10 Version 1809 for 32-bit Systems,,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49665,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49665
8-Jul-25,Windows Server 2012 R2 (Server Core installation),,Information Disclosure,Important,5062597,https://support.microsoft.com/help/5062597,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062597,6.3.9600.22676,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2012 R2,,Information Disclosure,Important,5062597,https://support.microsoft.com/help/5062597,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062597,6.3.9600.22676,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2012 (Server Core installation),,Information Disclosure,Important,5062592,https://support.microsoft.com/help/5062592,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062592,6.2.9200.25573,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2012,,Information Disclosure,Important,5062592,https://support.microsoft.com/help/5062592,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062592,6.2.9200.25573,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),,Information Disclosure,Important,5062632,https://support.microsoft.com/help/5062632,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062632,6.1.7601.27820,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),,Information Disclosure,Important,5062619,https://support.microsoft.com/help/5062619,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062619,6.1.7601.27820,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1,,Information Disclosure,Important,5062632,https://support.microsoft.com/help/5062632,Monthly Rollup,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062632,6.1.7601.27820,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2008 R2 for x64-based Systems Service Pack 1,,Information Disclosure,Important,5062619,https://support.microsoft.com/help/5062619,Security Only,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062619,6.1.7601.27820,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2016 (Server Core installation),,Information Disclosure,Important,5062560,https://support.microsoft.com/help/5062560,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062560,10.0.14393.8246,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2016,,Information Disclosure,Important,5062560,https://support.microsoft.com/help/5062560,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062560,10.0.14393.8246,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 Version 1607 for x64-based Systems,,Information Disclosure,Important,5062560,https://support.microsoft.com/help/5062560,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062560,10.0.14393.8246,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 Version 1607 for 32-bit Systems,,Information Disclosure,Important,5062560,https://support.microsoft.com/help/5062560,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062560,10.0.14393.8246,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 for x64-based Systems,,Information Disclosure,Important,5062561,https://support.microsoft.com/help/5062561,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062561,10.0.10240.21073,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 for 32-bit Systems,,Information Disclosure,Important,5062561,https://support.microsoft.com/help/5062561,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062561,10.0.10240.21073,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2025,,Information Disclosure,Important,5062553,https://support.microsoft.com/help/5062553,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062553,10.0.26100.4652,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 11 Version 24H2 for x64-based Systems,,Information Disclosure,Important,5062553,https://support.microsoft.com/help/5062553,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062553,10.0.26100.4652,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 11 Version 24H2 for ARM64-based Systems,,Information Disclosure,Important,5062553,https://support.microsoft.com/help/5062553,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062553,10.0.26100.4652,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,"Windows Server 2022, 23H2 Edition (Server Core installation)",,Information Disclosure,Important,5062570,https://support.microsoft.com/help/5062570,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062570,10.0.25398.1732,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 11 Version 23H2 for x64-based Systems,,Information Disclosure,Important,5062552,https://support.microsoft.com/help/5062552,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062552,10.0.22631.5624,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 11 Version 23H2 for ARM64-based Systems,,Information Disclosure,Important,5062552,https://support.microsoft.com/help/5062552,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062552,10.0.22631.5624,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows Server 2025 (Server Core installation),,Information Disclosure,Important,5062553,https://support.microsoft.com/help/5062553,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062553,10.0.26100.4652,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 Version 22H2 for 32-bit Systems,,Information Disclosure,Important,5062554,https://support.microsoft.com/help/5062554,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062554,10.0.19045.6093,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 Version 22H2 for ARM64-based Systems,,Information Disclosure,Important,5062554,https://support.microsoft.com/help/5062554,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062554,10.0.19045.6093,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 Version 22H2 for x64-based Systems,,Information Disclosure,Important,5062554,https://support.microsoft.com/help/5062554,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062554,10.0.19045.6093,CVE-2025-49664,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49664
8-Jul-25,Windows 10 Version 21H2 for 32-bit Systems,,Elevation of Privilege,Important,5062554,https://support.microsoft.com/help/5062554,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062554,10.0.19044.6093,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
8-Jul-25,Windows Server 2022 (Server Core installation),,Elevation of Privilege,Important,5062572,https://support.microsoft.com/help/5062572,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062572,10.0.20348.3932,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
8-Jul-25,Windows Server 2022,,Elevation of Privilege,Important,5062572,https://support.microsoft.com/help/5062572,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062572,10.0.20348.3932,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
8-Jul-25,Windows Server 2019 (Server Core installation),,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
8-Jul-25,Windows Server 2019,,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
8-Jul-25,Windows 10 Version 1809 for x64-based Systems,,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
8-Jul-25,Windows 10 Version 1809 for 32-bit Systems,,Elevation of Privilege,Important,5062557,https://support.microsoft.com/help/5062557,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB5062557,10.0.17763.7558,CVE-2025-49660,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49660
